,shooterPlayerId,shooterName,xG
907,8475786.0,Zach Hyman,54.81716485522668
77,8479318.0,Auston Matthews,46.24166112068642
770,8477933.0,Sam Reinhart,41.476760968462656
160,8475184.0,Chris Kreider,41.238367571492304
572,8479314.0,Matthew Tkachuk,41.14297077807727
345,8477404.0,Jake Guentzel,40.52558569739739
412,8475166.0,John Tavares,39.42578727550259
102,8480801.0,Brady Tkachuk,39.37473242744103
213,8477956.0,David Pastrnak,38.337902731687024
877,8476389.0,Vincent Trocheck,37.98156801709433
274,8476887.0,Filip Forsberg,36.36369184040264
621,8477492.0,Nathan MacKinnon,36.27679347156966
605,8478420.0,Mikko Rantanen,34.997431326980404
400,8478493.0,Joel Eriksson Ek,34.570469226185345
114,8478010.0,Brayden Point,34.05553582474272
132,8478444.0,Brock Boeser,33.517017605167915
486,8475151.0,Kyle Palmieri,33.33701708588259
188,8478402.0,Connor McDavid,33.24298631329986
49,8475314.0,Anders Lee,32.69915884311841
153,8477409.0,Carter Verhaeghe,32.547507657555336
650,8476453.0,Nikita Kucherov,32.51720454091011
799,8471675.0,Sidney Crosby,31.969886067943143
895,8482740.0,Wyatt Johnston,31.841354039885047
72,8478550.0,Artemi Panarin,31.43470847561309
894,8477939.0,William Nylander,31.130792025089626
623,8475172.0,Nazem Kadri,31.081517792001407
790,8482093.0,Seth Jarvis,31.080997047649948
477,8478864.0,Kirill Kaprizov,31.026621364703516
268,8475169.0,Evander Kane,30.283124498756717
317,8476468.0,J.T. Miller,29.598408520745075
738,8478449.0,Roope Hintz,28.923526321553947
840,8479675.0,Trevor Moore,28.712182323377522
251,8480012.0,Elias Pettersson,28.553196185193684
396,8470794.0,Joe Pavelski,28.255023188903795
866,8477501.0,Valeri Nichushkin,28.20780400096003
808,8474564.0,Steven Stamkos,27.882833056355672
135,8475754.0,Brock Nelson,27.803678081648698
424,8476539.0,Jonathan Marchessault,27.709883228982402
859,8475726.0,Tyler Toffoli,27.661225081301453
98,8473419.0,Brad Marchand,27.597548401265875
693,8477402.0,Pavel Buchnevich,27.17838592081026
89,8477500.0,Bo Horvat,26.973508114341012
170,8481540.0,Cole Caufield,26.937042313756418
492,8477934.0,Leon Draisaitl,26.935369986570457
788,8478427.0,Sebastian Aho,26.76714546523665
46,8482109.0,Alexis Lafreniere,26.538618740346507
30,8471214.0,Alex Ovechkin,26.351894217213523
483,8478398.0,Kyle Connor,25.8618430266253
558,8481557.0,Matt Boldy,25.848681293009648
387,8479407.0,Jesper Bratt,25.79469549385027
754,8475158.0,Ryan O'Reilly,25.761237250499523
107,8479542.0,Brandon Hagel,25.70846226857851
886,8477998.0,Warren Foegele,25.623920970410367
136,8475810.0,Bryan Rust,25.565056789364125
343,8478498.0,Jake DeBrusk,25.410598359465297
852,8477479.0,Tyler Bertuzzi,25.33876478374431
753,8476454.0,Ryan Nugent-Hopkins,25.302094214810616
786,8477497.0,Sean Monahan,25.294103809905344
19,8477493.0,Aleksander Barkov,25.255139367376753
360,8473994.0,Jamie Benn,25.163186370841558
642,8480002.0,Nico Hischier,25.144580701561804
430,8479385.0,Jordan Kyrou,24.79060956175848
826,8476880.0,Tom Wilson,24.760522538359037
374,8480027.0,Jason Robertson,24.647306216942862
836,8478439.0,Travis Konecny,24.456666550602637
242,8477946.0,Dylan Larkin,24.33371434247182
684,8480015.0,Owen Tippett,24.09419978884803
540,8476460.0,Mark Scheifele,24.089951862368917
279,8478366.0,Frank Vatrano,24.05031712222012
321,8478403.0,Jack Eichel,23.892870281215036
560,8475168.0,Matt Duchene,23.841433906342697
468,8477942.0,Kevin Fiala,23.66561985548099
763,8477935.0,Sam Bennett,23.663814996856075
22,8479337.0,Alex DeBrincat,23.6146530593324
322,8481559.0,Jack Hughes,23.576250610679043
33,8477949.0,Alex Tuch,23.573630243943473
713,8482124.0,Quinton Byfield,23.571425107827597
858,8475794.0,Tyler Seguin,23.562720960246246
85,8476399.0,Blake Coleman,23.407699145810547
16,8477960.0,Adrian Kempe,23.383045987679772
245,8478440.0,Dylan Strome,23.357626219749537
739,8479525.0,Ross Colton,23.315160578668994
544,8480039.0,Martin Necas,23.081841274350243
158,8475745.0,Charlie Coyle,23.07259402596472
596,8476459.0,Mika Zibanejad,22.992262035012896
552,8478445.0,Mathew Barzal,22.760915871428928
272,8480188.0,Fabian Zetterlund,22.691443071187592
269,8471215.0,Evgeni Malkin,22.35318766259756
427,8474586.0,Jordan Eberle,22.223930858358862
233,8480208.0,Drake Batherson,22.125260185544253
182,8476925.0,Colton Sissons,22.035187533992914
696,8478401.0,Pavel Zacha,22.032604169457127
823,8478414.0,Timo Meier,22.02132108244537
167,8479343.0,Clayton Keller,21.91107532418345
115,8475170.0,Brayden Schenn,21.88751686875693
192,8478856.0,Conor Garland,21.853991815460702
811,8479420.0,Tage Thompson,21.819315837689903
235,8482055.0,Drew O'Connor,21.819015399578042
250,8477496.0,Elias Lindholm,21.737159612414136
663,8475799.0,Nino Niederreiter,21.651540114986766
891,8476448.0,William Karlsson,21.61236322569176
368,8477955.0,Jared McCann,21.48325614096815
597,8474150.0,Mikael Backlund,21.45610255179508
901,8481068.0,Yegor Sharangovich,21.210469053837375
359,8474037.0,James van Riemsdyk,21.199573434581243
383,8475784.0,Jeff Skinner,21.17524051113276
445,8483515.0,Juraj Slafkovsky,21.1346713495302
10,8474641.0,Adam Henrique,21.127567691713843
318,8482175.0,JJ Peterka,21.113487338150144
627,8477426.0,Nicholas Paul,21.069145323164985
658,8477940.0,Nikolaj Ehlers,20.862698118383747
93,8476432.0,Boone Jenner,20.73878602265597
587,8478047.0,Michael Bunting,20.721745207592754
348,8482089.0,Jake Neighbours,20.562427982020814
57,8478233.0,Andrew Mangiapane,20.515524826625764
435,8476981.0,Josh Anderson,20.469191052944144
640,8480018.0,Nick Suzuki,20.386323774986174
238,8481528.0,Dylan Cozens,20.375043755341952
431,8476921.0,Jordan Martinook,20.281620331776686
490,8478474.0,Lawson Crouse,20.145571709429838
727,8476483.0,Rickard Rakell,20.14230315322228
227,8481716.0,Dmitri Voronkov,20.11037755020902
629,8475760.0,Nick Bjugstad,20.105812054314168
509,8482078.0,Lucas Raymond,20.055424445584144
54,8480830.0,Andrei Svechnikov,19.97555101371845
638,8477951.0,Nick Schmaltz,19.952501089991156
189,8481580.0,Connor McMichael,19.93453595325139
548,8478975.0,Mason Marchment,19.926776042055852
734,8480023.0,Robert Thomas,19.8340529164114
634,8473422.0,Nick Foligno,19.64510341893331
607,8477425.0,Miles Wood,19.602486746672724
183,8484144.0,Connor Bedard,19.601334072123354
13,8476392.0,Adam Lowry,19.52562699578969
899,8476826.0,Yanni Gourde,19.380063170860048
74,8477476.0,Artturi Lehkonen,19.324794107957548
261,8475287.0,Erik Haula,19.32431941119239
267,8478542.0,Evan Rodrigues,19.21413032715446
140,8480069.0,Cale Makar,19.21225923962038
434,8473533.0,Jordan Staal,19.163116148619363
529,8482079.0,Marco Rossi,19.08470526463554
117,8475848.0,Brendan Gallagher,19.02033296795532
783,8476461.0,Sean Couturier,19.004911785563902
822,8482116.0,Tim Stutzle,18.969262527870008
827,8476881.0,Tomas Hertl,18.954923013533513
707,8479400.0,Pierre-Luc Dubois,18.909522891241764
67,8482113.0,Anton Lundell,18.764419002742493
61,8478519.0,Anthony Cirelli,18.695204564047362
736,8474600.0,Roman Josi,18.59826303895806
283,8480014.0,Gabriel Vilardi,18.51660271541928
307,8481624.0,Ilya Mikheyev,18.47245298908906
26,8473986.0,Alex Killorn,18.41184881919335
746,8477451.0,Ryan Hartman,18.409609866852016
295,8474679.0,Gustav Nyquist,18.35579936386703
401,8480797.0,Joel Farabee,18.31561700956612
725,8475191.0,Reilly Smith,18.299989514972044
710,8480459.0,Pius Suter,18.134253298986575
703,8476479.0,Phillip Danault,18.11742667249921
53,8483808.0,Andrei Kuzmenko,18.11122419045988
109,8476438.0,Brandon Saad,18.015422254084022
514,8482146.0,Luke Evangelista,17.840638979380405
247,8480185.0,Eetu Luostarinen,17.80575999423996
146,8474715.0,Cam Atkinson,17.60939491243457
375,8475722.0,Jason Zucker,17.58435189212249
393,8476918.0,Jimmy Vesey,17.546013314221426
312,8477964.0,Ivan Barbashev,17.53048437815409
806,8476474.0,Stefan Noesen,17.523019943052102
672,8477416.0,Oliver Bjorkstrand,17.488163110471056
166,8473512.0,Claude Giroux,17.433645976869528
489,8474189.0,Lars Eller,17.35730110861299
862,8482159.0,Tyson Foerster,17.330826722393486
847,8478873.0,Troy Terry,17.324865774568927
24,8480113.0,Alex Iafallo,17.274811532251586
661,8481535.0,Nils Hoglander,17.214854830810225
478,8480893.0,Kirill Marchenko,17.06474234038164
216,8482110.0,Dawson Mercer,16.995547942982398
423,8476456.0,Jonathan Huberdeau,16.970728598311734
27,8482155.0,Alex Laferriere,16.960998076016864
62,8477407.0,Anthony Duclair,16.870854423994658
555,8481711.0,Matias Maccelli,16.845528751365467
880,8475765.0,Vladimir Tarasenko,16.820132275167847
838,8479365.0,Trent Frederic,16.799126228856537
612,8478483.0,Mitchell Marner,16.76682950775665
541,8475913.0,Mark Stone,16.754053501958005
68,8471685.0,Anze Kopitar,16.57090583785107
569,8482720.0,Matthew Knies,16.529615100051668
175,8482705.0,Cole Sillinger,16.476899290957235
809,8471698.0,T.J. Oshie,16.433827195032897
246,8480009.0,Eeli Tolvanen,16.260300101373765
897,8478508.0,Yakov Trenin,16.19226807550566
25,8477021.0,Alex Kerfoot,16.15953190316183
647,8478462.0,Nicolas Roy,16.076518509526547
497,8483431.0,Logan Cooley,16.03249095474814
389,8480829.0,Jesperi Kotkaniemi,15.968377354277054
173,8482149.0,Cole Perfetti,15.899506031369528
904,8484145.0,Zach Benson,15.850605889501027
155,8479999.0,Casey Mittelstadt,15.792186261036356
744,8477987.0,Ryan Donato,15.786852949506294
890,8482667.0,William Eklund,15.727764499918129
421,8477494.0,Jonathan Drouin,15.679038692225415
339,8475768.0,Jaden Schwartz,15.621298623869862
316,8477456.0,J.T. Compher,15.61276577914098
549,8482745.0,Mason McTavish,15.559361934681894
817,8476882.0,Teuvo Teravainen,15.24842766375039
200,8478057.0,Dakota Joshua,15.225767272405523
705,8478115.0,Pierre Engvall,15.171721289381237
616,8479987.0,Morgan Geekie,15.137174858682325
414,8476346.0,Johnny Gaudreau,15.129361476411523
576,8482665.0,Matty Beniers,15.069220614769195
553,8478472.0,Mathieu Joseph,15.019316836884611
794,8481596.0,Shane Pinto,14.853805334872042
615,8480028.0,Morgan Frost,14.842729024189534
556,8475692.0,Mats Zuccarello,14.690125602024384
815,8479390.0,Taylor Raddysh,14.662053836161139
720,8480839.0,Rasmus Dahlin,14.651393386460171
883,8476480.0,Vladislav Namestnikov,14.598820078332432
888,8482157.0,Will Cuylle,14.495643934773588
594,8479992.0,Michael Rasmussen,14.479877625530401
589,8479591.0,Michael Eyssimont,14.31898181109239
701,8480798.0,Philipp Kurashev,14.280443562068662
778,8476872.0,Scott Laughton,14.27775206891764
598,8475798.0,Mikael Granlund,14.272478007082285
176,8482062.0,Cole Smith,14.261763421411995
830,8478438.0,Tommy Novak,14.251292566206955
207,8478046.0,Danton Heinen,14.248655752771617
320,8480835.0,Jack Drury,14.21956276056665
266,8480803.0,Evan Bouchard,14.083332678606947
45,8480281.0,Alexey Toropchenko,14.06073678318945
326,8478458.0,Jack Roslovic,14.045355547539247
372,8477450.0,Jason Dickinson,13.976124757146136
712,8480800.0,Quinn Hughes,13.939430780799468
214,8474102.0,David Perron,13.910933577168414
546,8478891.0,Mason Appleton,13.89989687387857
469,8475763.0,Kevin Hayes,13.735815211026623
850,8481789.0,Tye Kartye,13.68164749634005
853,8474870.0,Tyler Johnson,13.659371903307488
203,8478466.0,Daniel Sprong,13.656674783364336
277,8480821.0,Filip Zadina,13.628825503265647
48,8481656.0,Aliaksei Protas,13.48100577591518
63,8477511.0,Anthony Mantha,13.381515576499117
60,8478463.0,Anthony Beauvillier,13.295787680779776
689,8474141.0,Patrick Kane,13.148036181292762
440,8477504.0,Josh Morrissey,13.128229231210193
351,8479345.0,Jakob Chychrun,13.078568665853583
752,8480802.0,Ryan McLeod,13.072485656328794
56,8477429.0,Andrew Copp,13.061381346660486
579,8477503.0,Max Domi,13.052523573525647
573,8475218.0,Mattias Ekholm,12.982938631169455
449,8479941.0,Justin Danforth,12.947579004342884
731,8477952.0,Robby Fabbri,12.937768500041697
36,8477505.0,Alex Wennberg,12.911793944703058
586,8478020.0,Michael Amadio,12.90349383156658
406,8474590.0,John Carlson,12.878444738333886
728,8482092.0,Ridly Greig,12.817884712361323
545,8481028.0,Martin Pospisil,12.750094353702188
195,8470621.0,Corey Perry,12.714638090770908
379,8476419.0,Jean-Gabriel Pageau,12.692638144220089
678,8476292.0,Ondrej Palat,12.66105715752426
285,8477903.0,Garnet Hathaway,12.596605313208798
143,8475714.0,Calle Jarnkrok,12.570806502723507
667,8478396.0,Noah Hanifin,12.492671231787245
591,8477446.0,Michael McCarron,12.492092250049357
398,8476469.0,Joel Armia,12.319973409530222
108,8477986.0,Brandon Montour,12.290873095547605
910,8478460.0,Zach Werenski,12.101195600819715
870,8475167.0,Victor Hedman,12.08141933608006
501,8481186.0,Logan O'Connor,12.06725715333063
485,8473449.0,Kyle Okposo,12.01945027945442
609,8480036.0,Miro Heiskanen,11.926542736566867
692,8481032.0,Paul Cotter,11.875113046973317
184,8477015.0,Connor Brown,11.869693033081749
755,8480068.0,Ryan Poehling,11.849423772722641
28,8481618.0,Alex Newhook,11.848710957471685
428,8478413.0,Jordan Greenway,11.748497943777162
816,8476927.0,Teddy Blueger,11.663270424156414
839,8473453.0,Trevor Lewis,11.62265193479905
196,8475225.0,Craig Smith,11.577893498273399
388,8475855.0,Jesper Fast,11.510268480663749
105,8479520.0,Brandon Duhaime,11.50318698408885
532,8475149.0,Marcus Johansson,11.485918102898344
441,8480064.0,Josh Norris,11.479297886559163
767,8478043.0,Sam Lafferty,11.468124965784593
81,8479359.0,Beck Malenstyn,11.43663895238098
517,8479316.0,Luke Kunin,11.340659711200098
694,8481604.0,Pavel Dorofeyev,11.320993843171658
491,8484153.0,Leo Carlsson,11.30123446403821
157,8476905.0,Chandler Stephenson,11.278210461328511
263,8474578.0,Erik Karlsson,11.243954088429293
759,8476458.0,Ryan Strome,11.212974731392421
714,8476889.0,Radek Faksa,11.157231424923038
7,8479323.0,Adam Fox,11.153668670706935
39,8482125.0,Alexander Holtz,11.102317623322678
820,8481581.0,Thomas Harley,10.919037985228785
397,8480813.0,Joe Veleno,10.887556292359916
588,8479619.0,Michael Carcone,10.88001902169122
208,8477498.0,Darnell Nurse,10.861566226464731
124,8479353.0,Brett Howden,10.84403738168629
475,8480748.0,Kiefer Sherwood,10.84140827533826
632,8476393.0,Nick Cousins,10.811451089650745
771,8479351.0,Sam Steel,10.795690576414566
764,8475842.0,Sam Carrick,10.775577317624814
601,8476875.0,Mike Matheson,10.705470834514292
381,8470604.0,Jeff Carter,10.690605962747068
225,8478038.0,Devon Toews,10.689834072588724
520,8477346.0,MacKenzie Weegar,10.635895494080845
91,8482259.0,Bobby McMann,10.618047278954322
900,8482475.0,Yegor Chinakhov,10.617499407965854
270,8474149.0,Evgenii Dadonov,10.585894771203291
154,8475231.0,Casey Cizikas,10.518203339872393
459,8481554.0,Kaapo Kakko,10.49794281375589
353,8475164.0,Jakob Silfverberg,10.478332959492024
240,8482699.0,Dylan Guenther,10.471677530821037
159,8479325.0,Charlie McAvoy,10.46958603159354
617,8476853.0,Morgan Rielly,10.443975967925017
271,8475744.0,Evgeny Kuznetsov,10.427860877981113
123,8470613.0,Brent Burns,10.365572950014407
829,8475193.0,Tomas Tatar,10.32249030907118
784,8480434.0,Sean Durzi,10.311599020669025
344,8478133.0,Jake Evans,10.29886723736752
101,8476869.0,Brady Skjei,10.28288607897648
231,8477330.0,Dominik Kubalik,10.221119354310122
6,8484166.0,Adam Fantilli,10.200270195165094
682,8476897.0,Oskar Sundqvist,10.1335056389665
837,8477948.0,Travis Sanheim,10.096529794337572
666,8479393.0,Noah Gregor,10.000067351715815
110,8479293.0,Brandon Tanev,9.963563264209437
580,8479368.0,Max Jones,9.963274071468286
44,8480074.0,Alexandre Texier,9.942927566211619
464,8477953.0,Kasperi Kapanen,9.844605246713982
832,8476792.0,Torey Krug,9.751484125276688
439,8476312.0,Josh Manson,9.737023539322943
191,8482074.0,Connor Zary,9.654860048401869
719,8478397.0,Rasmus Andersson,9.563415518442879
502,8482702.0,Logan Stankoven,9.54337451442494
802,8481601.0,Simon Holmstrom,9.49994472944344
80,8480849.0,Barrett Hayton,9.489879307943387
574,8477406.0,Mattias Janmark,9.458206209615339
582,8474157.0,Max Pacioretty,9.443665137726954
87,8471218.0,Blake Wheeler,9.3996409514382
186,8480980.0,Connor Dewar,9.380848045159773
38,8482222.0,Alexander Barabanov,9.366521204711123
73,8481560.0,Arthur Kaliyev,9.268653354209967
324,8480855.0,Jack McBain,9.249731590007217
614,8480289.0,Morgan Barron,9.188438172024895
685,8480448.0,Parker Kelly,9.173022008198998
592,8479415.0,Michael McLeod,9.14516394950317
791,8477495.0,Seth Jones,9.110579513911366
169,8479996.0,Cody Glass,9.047321596020623
889,8477478.0,William Carrier,9.00873718539731
787,8480336.0,Sean Walker,8.999029685246843
50,8477444.0,Andre Burakovsky,8.97696837716928
165,8478432.0,Christian Fischer,8.960124029445929
349,8482105.0,Jake Sanderson,8.935453816602408
813,8476871.0,Tanner Pearson,8.867945190519828
90,8481553.0,Bobby Brink,8.839408236299459
462,8479977.0,Kailer Yamamoto,8.775615793983048
229,8475200.0,Dmitry Orlov,8.77463305970248
212,8480144.0,David Kampf,8.756109849520884
747,8475793.0,Ryan Johansen,8.7358618295534
148,8481546.0,Cam York,8.724097346845925
474,8478831.0,Kevin Stenlund,8.656123982497313
150,8479336.0,Carl Grundstrom,8.652587311726808
275,8479425.0,Filip Hronek,8.612982951204202
628,8481582.0,Nicholas Robertson,8.583135346956327
177,8476278.0,Colin Blackwell,8.486411231457023
531,8475220.0,Marcus Foligno,8.484595599488406
796,8476906.0,Shayne Gostisbehere,8.45620962906892
40,8479423.0,Alexander Nylander,8.44210196956918
664,8480220.0,Noah Cates,8.440608074211783
480,8471724.0,Kris Letang,8.373700059829185
855,8477353.0,Tyler Motte,8.285128718652
643,8481477.0,Nico Sturm,8.261839784480761
625,8475343.0,Nic Dowd,8.259954554833005
292,8478055.0,Gustav Forsling,8.242818415737458
425,8477380.0,Jonny Brodzinski,8.239543642460637
126,8481517.0,Brett Leason,8.232398577314667
812,8479661.0,Tanner Jeannot,8.22089007341898
494,8477070.0,Liam O'Brien,8.210000699317582
515,8476822.0,Luke Glendening,8.156162419571206
31,8474565.0,Alex Pietrangelo,8.120956412115016
665,8480865.0,Noah Dobson,8.107246745514821
620,8479414.0,Nathan Bastian,8.095268553152378
458,8480817.0,K'Andre Miller,8.0500260272494
512,8482117.0,Lukas Reichel,8.034291388690642
319,8476958.0,Jaccob Slavin,8.002193952570325
86,8481481.0,Blake Lizotte,7.993060604675789
138,8473504.0,Cal Clutterbuck,7.971454002580859
465,8478434.0,Keegan Kolesar,7.945876471485432
197,8477508.0,Curtis Lazar,7.936910339503053
785,8476374.0,Sean Kuraly,7.922211446384565
673,8475171.0,Oliver Ekman-Larsson,7.880757704962191
79,8476624.0,Barclay Goodrow,7.86247590167094
256,8480762.0,Eric Robinson,7.84955266125461
917,8476878.0,Zemgus Girgensons,7.81915339886968
133,8482122.0,Brock Faber,7.784598016667261
516,8482684.0,Luke Hughes,7.674007925197528
566,8478911.0,Matt Roy,7.672422264768604
338,8476885.0,Jacob Trouba,7.664654653917676
181,8476892.0,Colton Parayko,7.623296705453487
456,8481704.0,Juuso Parssinen,7.609435636267413
683,8482671.0,Owen Power,7.561986581945642
252,8480205.0,Emil Bemstrom,7.538738325892409
873,8478042.0,Viktor Arvidsson,7.516754944746351
519,8480025.0,MacKenzie Entwistle,7.471734970655475
310,8480806.0,Isac Lundestrom,7.466602236019385
908,8470610.0,Zach Parise,7.456922857357646
669,8478569.0,Noel Acciari,7.456290841696838
867,8481703.0,Valtteri Puustinen,7.430587233521446
624,8480145.0,Neal Pionk,7.423315108373459
698,8481522.0,Peyton Krebs,7.349640290996478
819,8478469.0,Thomas Chabot,7.340283615744632
538,8476873.0,Mark Jankowski,7.298535012433184
234,8474563.0,Drew Doughty,7.217331051054575
325,8482097.0,Jack Quinn,7.162358714007882
618,8481542.0,Moritz Seider,7.132883461606195
281,8477919.0,Frederick Gaudreau,7.05642298056251
222,8478585.0,Derek Ryan,7.019998665417901
12,8476457.0,Adam Larsson,7.016358166955399
296,8476854.0,Hampus Lindholm,7.0153244856189385
451,8475753.0,Justin Faulk,7.004664530635738
241,8482077.0,Dylan Holloway,6.966181602722179
1,8477932.0,Aaron Ekblad,6.903951061858923
264,8476902.0,Esa Lindell,6.891643522820323
711,8480995.0,Pontus Holmberg,6.89026929469058
362,8476467.0,Jamie Oleksiak,6.84240095336391
600,8474884.0,Mike Hoffman,6.8212165169425045
841,8481533.0,Trevor Zegras,6.793503884151873
700,8481577.0,Philip Tomasino,6.695101594626355
848,8480848.0,Ty Dellandrea,6.643178018032102
554,8479671.0,Mathieu Olivier,6.549273726060306
743,8477846.0,Ryan Carpenter,6.482488767653403
94,8479383.0,Boris Katchouk,6.475187620479922
750,8479066.0,Ryan Lomberg,6.474901050655816
0,8478421.0,A.J. Greer,6.459252085587715
417,8476463.0,Jonas Brodin,6.435997539064648
687,8474034.0,Pat Maroon,6.42884269109166
299,8482148.0,Hendrix Lapierre,6.42462127216648
804,8477947.0,Sonny Milano,6.317339004319793
147,8475764.0,Cam Fowler,6.314368862678111
797,8477447.0,Shea Theodore,6.306191238983945
561,8476856.0,Matt Dumba,6.2962325689813134
128,8477488.0,Brett Pesce,6.280306402202087
874,8478407.0,Vince Dunn,6.243475205776743
818,8482133.0,Thomas Bordeleau,6.224280427354748
384,8478468.0,Jeremy Lauzon,6.222742780764636
644,8477979.0,Nicolas Aube-Kubel,6.164841854842574
405,8481556.0,John Beecher,6.098552221153775
404,8479315.0,Joey Anderson,6.045602509034213
354,8480880.0,Jakub Lauko,5.993256692805676
655,8478859.0,Niko Mikkola,5.940141700154891
559,8482679.0,Matt Coronato,5.838902781440868
403,8481641.0,Joel Kiviranta,5.828132249010993
704,8476858.0,Phillip Di Giuseppe,5.815047032718284
602,8476422.0,Mike Reilly,5.7981547687049355
43,8478851.0,Alexandre Carrier,5.761219634072851
168,8476879.0,Cody Ceci,5.709239117260216
347,8478136.0,Jake Middleton,5.705378349167829
695,8483490.0,Pavel Mintyukov,5.639760932471934
871,8478109.0,Victor Olofsson,5.639504956183489
82,8475279.0,Ben Chiarot,5.586441007202871
539,8480355.0,Mark Kastelic,5.5863207252239695
446,8477473.0,Justin Bailey,5.568556630997253
