,shooterPlayerId,shooterName,xG2
907,8475786.0,Zach Hyman,52.06278
77,8479318.0,Auston Matthews,48.731075
213,8477956.0,David Pastrnak,41.95028
770,8477933.0,Sam Reinhart,41.100117
345,8477404.0,Jake Guentzel,41.026203
621,8477492.0,Nathan MacKinnon,39.714104
160,8475184.0,Chris Kreider,39.54466
412,8475166.0,John Tavares,39.242653
572,8479314.0,Matthew Tkachuk,38.83357
877,8476389.0,Vincent Trocheck,37.87293
605,8478420.0,Mikko Rantanen,37.483116
102,8480801.0,Brady Tkachuk,36.625294
274,8476887.0,Filip Forsberg,35.924274
114,8478010.0,Brayden Point,35.036873
132,8478444.0,Brock Boeser,34.26831
188,8478402.0,Connor McDavid,33.671143
650,8476453.0,Nikita Kucherov,33.500637
799,8471675.0,Sidney Crosby,33.19244
72,8478550.0,Artemi Panarin,32.890205
400,8478493.0,Joel Eriksson Ek,32.344627
894,8477939.0,William Nylander,32.219315
477,8478864.0,Kirill Kaprizov,32.124817
895,8482740.0,Wyatt Johnston,32.03331
486,8475151.0,Kyle Palmieri,31.859741
153,8477409.0,Carter Verhaeghe,31.836407
808,8474564.0,Steven Stamkos,30.796762
317,8476468.0,J.T. Miller,30.58432
623,8475172.0,Nazem Kadri,30.576548
49,8475314.0,Anders Lee,30.320456
790,8482093.0,Seth Jarvis,29.96846
268,8475169.0,Evander Kane,29.63469
424,8476539.0,Jonathan Marchessault,29.426382
738,8478449.0,Roope Hintz,29.28544
107,8479542.0,Brandon Hagel,28.600294
840,8479675.0,Trevor Moore,28.550682
693,8477402.0,Pavel Buchnevich,28.47215
98,8473419.0,Brad Marchand,28.455715
251,8480012.0,Elias Pettersson,28.453922
866,8477501.0,Valeri Nichushkin,28.356918
396,8470794.0,Joe Pavelski,28.252464
859,8475726.0,Tyler Toffoli,28.077143
46,8482109.0,Alexis Lafreniere,28.025951
492,8477934.0,Leon Draisaitl,28.017752
387,8479407.0,Jesper Bratt,27.924278
135,8475754.0,Brock Nelson,27.917137
343,8478498.0,Jake DeBrusk,27.780249
788,8478427.0,Sebastian Aho,27.52962
89,8477500.0,Bo Horvat,27.1818
170,8481540.0,Cole Caufield,27.033735
483,8478398.0,Kyle Connor,26.883816
558,8481557.0,Matt Boldy,26.859762
321,8478403.0,Jack Eichel,26.70058
754,8475158.0,Ryan O'Reilly,26.327549
136,8475810.0,Bryan Rust,26.199305
786,8477497.0,Sean Monahan,26.135542
19,8477493.0,Aleksander Barkov,25.749817
836,8478439.0,Travis Konecny,25.64403
886,8477998.0,Warren Foegele,25.556149
468,8477942.0,Kevin Fiala,25.554012
430,8479385.0,Jordan Kyrou,25.47683
684,8480015.0,Owen Tippett,25.45699
30,8471214.0,Alex Ovechkin,25.344185
852,8477479.0,Tyler Bertuzzi,25.251463
753,8476454.0,Ryan Nugent-Hopkins,25.025396
560,8475168.0,Matt Duchene,24.91044
374,8480027.0,Jason Robertson,24.854998
22,8479337.0,Alex DeBrincat,24.751362
242,8477946.0,Dylan Larkin,24.374292
642,8480002.0,Nico Hischier,24.347507
763,8477935.0,Sam Bennett,24.275028
360,8473994.0,Jamie Benn,24.270878
322,8481559.0,Jack Hughes,24.200022
16,8477960.0,Adrian Kempe,24.04208
33,8477949.0,Alex Tuch,23.940245
544,8480039.0,Martin Necas,23.913551
279,8478366.0,Frank Vatrano,23.90033
811,8479420.0,Tage Thompson,23.853605
540,8476460.0,Mark Scheifele,23.78444
826,8476880.0,Tom Wilson,23.302578
427,8474586.0,Jordan Eberle,23.21671
858,8475794.0,Tyler Seguin,23.215673
158,8475745.0,Charlie Coyle,23.130178
739,8479525.0,Ross Colton,23.069056
167,8479343.0,Clayton Keller,23.004908
85,8476399.0,Blake Coleman,22.992416
238,8481528.0,Dylan Cozens,22.96324
233,8480208.0,Drake Batherson,22.764566
269,8471215.0,Evgeni Malkin,22.75967
318,8482175.0,JJ Peterka,22.630651
596,8476459.0,Mika Zibanejad,22.5734
272,8480188.0,Fabian Zetterlund,22.367887
696,8478401.0,Pavel Zacha,22.254393
552,8478445.0,Mathew Barzal,22.234247
250,8477496.0,Elias Lindholm,22.211323
368,8477955.0,Jared McCann,22.196127
713,8482124.0,Quinton Byfield,22.191586
245,8478440.0,Dylan Strome,22.18113
823,8478414.0,Timo Meier,22.062275
192,8478856.0,Conor Garland,21.928234
663,8475799.0,Nino Niederreiter,21.756004
10,8474641.0,Adam Henrique,21.651844
548,8478975.0,Mason Marchment,21.43204
383,8475784.0,Jeff Skinner,21.428045
597,8474150.0,Mikael Backlund,21.417847
115,8475170.0,Brayden Schenn,21.384764
54,8480830.0,Andrei Svechnikov,21.221401
891,8476448.0,William Karlsson,21.117804
901,8481068.0,Yegor Sharangovich,21.06459
431,8476921.0,Jordan Martinook,21.028969
235,8482055.0,Drew O'Connor,20.953686
57,8478233.0,Andrew Mangiapane,20.9383
658,8477940.0,Nikolaj Ehlers,20.872353
509,8482078.0,Lucas Raymond,20.800398
348,8482089.0,Jake Neighbours,20.763512
640,8480018.0,Nick Suzuki,20.709385
490,8478474.0,Lawson Crouse,20.668911
359,8474037.0,James van Riemsdyk,20.592077
183,8484144.0,Connor Bedard,20.550879
445,8483515.0,Juraj Slafkovsky,20.446571
182,8476925.0,Colton Sissons,20.400566
629,8475760.0,Nick Bjugstad,20.264668
734,8480023.0,Robert Thomas,20.254704
627,8477426.0,Nicholas Paul,20.20492
607,8477425.0,Miles Wood,20.1875
61,8478519.0,Anthony Cirelli,20.175276
638,8477951.0,Nick Schmaltz,20.143778
13,8476392.0,Adam Lowry,20.073904
93,8476432.0,Boone Jenner,20.07233
261,8475287.0,Erik Haula,19.994041
727,8476483.0,Rickard Rakell,19.95568
587,8478047.0,Michael Bunting,19.835173
822,8482116.0,Tim Stutzle,19.748417
529,8482079.0,Marco Rossi,19.709656
140,8480069.0,Cale Makar,19.616053
189,8481580.0,Connor McMichael,19.559591
227,8481716.0,Dmitri Voronkov,19.459505
435,8476981.0,Josh Anderson,19.369051
312,8477964.0,Ivan Barbashev,19.336674
899,8476826.0,Yanni Gourde,19.23125
295,8474679.0,Gustav Nyquist,19.220684
478,8480893.0,Kirill Marchenko,19.174696
267,8478542.0,Evan Rodrigues,19.009356
307,8481624.0,Ilya Mikheyev,18.974285
74,8477476.0,Artturi Lehkonen,18.94802
109,8476438.0,Brandon Saad,18.928904
827,8476881.0,Tomas Hertl,18.666239
401,8480797.0,Joel Farabee,18.634998
634,8473422.0,Nick Foligno,18.57125
847,8478873.0,Troy Terry,18.484829
783,8476461.0,Sean Couturier,18.481024
806,8476474.0,Stefan Noesen,18.426296
434,8473533.0,Jordan Staal,18.396357
746,8477451.0,Ryan Hartman,18.390627
725,8475191.0,Reilly Smith,18.311405
283,8480014.0,Gabriel Vilardi,18.290777
707,8479400.0,Pierre-Luc Dubois,18.251482
710,8480459.0,Pius Suter,18.203884
247,8480185.0,Eetu Luostarinen,18.102106
514,8482146.0,Luke Evangelista,18.058104
67,8482113.0,Anton Lundell,17.870792
569,8482720.0,Matthew Knies,17.844324
26,8473986.0,Alex Killorn,17.818254
27,8482155.0,Alex Laferriere,17.711699
661,8481535.0,Nils Hoglander,17.707857
809,8471698.0,T.J. Oshie,17.671507
53,8483808.0,Andrei Kuzmenko,17.611746
62,8477407.0,Anthony Duclair,17.595922
672,8477416.0,Oliver Bjorkstrand,17.594748
117,8475848.0,Brendan Gallagher,17.594397
736,8474600.0,Roman Josi,17.588203
489,8474189.0,Lars Eller,17.452042
862,8482159.0,Tyson Foerster,17.406237
421,8477494.0,Jonathan Drouin,17.369938
216,8482110.0,Dawson Mercer,17.280697
703,8476479.0,Phillip Danault,17.253117
146,8474715.0,Cam Atkinson,17.201063
375,8475722.0,Jason Zucker,17.190374
612,8478483.0,Mitchell Marner,17.188604
24,8480113.0,Alex Iafallo,17.095499
647,8478462.0,Nicolas Roy,17.047935
175,8482705.0,Cole Sillinger,17.035107
393,8476918.0,Jimmy Vesey,16.947674
155,8479999.0,Casey Mittelstadt,16.850657
817,8476882.0,Teuvo Teravainen,16.850386
890,8482667.0,William Eklund,16.846188
423,8476456.0,Jonathan Huberdeau,16.819094
166,8473512.0,Claude Giroux,16.80568
838,8479365.0,Trent Frederic,16.774643
555,8481711.0,Matias Maccelli,16.76787
414,8476346.0,Johnny Gaudreau,16.690878
497,8483431.0,Logan Cooley,16.593227
246,8480009.0,Eeli Tolvanen,16.332375
68,8471685.0,Anze Kopitar,16.29889
316,8477456.0,J.T. Compher,16.160755
897,8478508.0,Yakov Trenin,16.15406
200,8478057.0,Dakota Joshua,16.105196
25,8477021.0,Alex Kerfoot,16.016771
541,8475913.0,Mark Stone,15.944363
880,8475765.0,Vladimir Tarasenko,15.754171
173,8482149.0,Cole Perfetti,15.703798
744,8477987.0,Ryan Donato,15.636227
553,8478472.0,Mathieu Joseph,15.601028
830,8478438.0,Tommy Novak,15.470979
616,8479987.0,Morgan Geekie,15.355238
589,8479591.0,Michael Eyssimont,15.331171
549,8482745.0,Mason McTavish,15.213665
701,8480798.0,Philipp Kurashev,15.202449
778,8476872.0,Scott Laughton,15.178231
207,8478046.0,Danton Heinen,15.123428
389,8480829.0,Jesperi Kotkaniemi,15.076383
594,8479992.0,Michael Rasmussen,14.974897
320,8480835.0,Jack Drury,14.815241
904,8484145.0,Zach Benson,14.811224
615,8480028.0,Morgan Frost,14.771505
888,8482157.0,Will Cuylle,14.730891
556,8475692.0,Mats Zuccarello,14.728043
214,8474102.0,David Perron,14.712809
794,8481596.0,Shane Pinto,14.612756
326,8478458.0,Jack Roslovic,14.580901
576,8482665.0,Matty Beniers,14.557196
176,8482062.0,Cole Smith,14.479752
705,8478115.0,Pierre Engvall,14.286109
339,8475768.0,Jaden Schwartz,14.205306
372,8477450.0,Jason Dickinson,14.198526
469,8475763.0,Kevin Hayes,14.176068
546,8478891.0,Mason Appleton,14.139858
815,8479390.0,Taylor Raddysh,14.072324
45,8480281.0,Alexey Toropchenko,13.930891
203,8478466.0,Daniel Sprong,13.882414
598,8475798.0,Mikael Granlund,13.871484
277,8480821.0,Filip Zadina,13.820542
720,8480839.0,Rasmus Dahlin,13.796486
579,8477503.0,Max Domi,13.757781
850,8481789.0,Tye Kartye,13.648614
689,8474141.0,Patrick Kane,13.577018
48,8481656.0,Aliaksei Protas,13.510222
752,8480802.0,Ryan McLeod,13.4997015
712,8480800.0,Quinn Hughes,13.495342
883,8476480.0,Vladislav Namestnikov,13.430555
586,8478020.0,Michael Amadio,13.330954
266,8480803.0,Evan Bouchard,13.289756
60,8478463.0,Anthony Beauvillier,13.261425
63,8477511.0,Anthony Mantha,13.198374
56,8477429.0,Andrew Copp,13.124362
692,8481032.0,Paul Cotter,13.1145525
731,8477952.0,Robby Fabbri,13.0878105
678,8476292.0,Ondrej Palat,13.022136
143,8475714.0,Calle Jarnkrok,12.991644
195,8470621.0,Corey Perry,12.971595
428,8478413.0,Jordan Greenway,12.896092
449,8479941.0,Justin Danforth,12.859494
517,8479316.0,Luke Kunin,12.738715
379,8476419.0,Jean-Gabriel Pageau,12.700983
910,8478460.0,Zach Werenski,12.688879
591,8477446.0,Michael McCarron,12.670973
853,8474870.0,Tyler Johnson,12.661712
573,8475218.0,Mattias Ekholm,12.657399
501,8481186.0,Logan O'Connor,12.589405
196,8475225.0,Craig Smith,12.5367985
285,8477903.0,Garnet Hathaway,12.456009
532,8475149.0,Marcus Johansson,12.419389
485,8473449.0,Kyle Okposo,12.294085
545,8481028.0,Martin Pospisil,12.287368
81,8479359.0,Beck Malenstyn,12.265209
816,8476927.0,Teddy Blueger,12.249155
728,8482092.0,Ridly Greig,12.244113
39,8482125.0,Alexander Holtz,12.098285
440,8477504.0,Josh Morrissey,12.055347
406,8474590.0,John Carlson,12.008842
351,8479345.0,Jakob Chychrun,11.984974
28,8481618.0,Alex Newhook,11.953515
124,8479353.0,Brett Howden,11.929874
398,8476469.0,Joel Armia,11.895891
36,8477505.0,Alex Wennberg,11.892179
441,8480064.0,Josh Norris,11.838261
771,8479351.0,Sam Steel,11.803439
767,8478043.0,Sam Lafferty,11.799256
870,8475167.0,Victor Hedman,11.779004
714,8476889.0,Radek Faksa,11.769074
157,8476905.0,Chandler Stephenson,11.725249
755,8480068.0,Ryan Poehling,11.501899
388,8475855.0,Jesper Fast,11.479454
6,8484166.0,Adam Fantilli,11.432542
491,8484153.0,Leo Carlsson,11.425825
184,8477015.0,Connor Brown,11.361662
270,8474149.0,Evgenii Dadonov,11.307144
839,8473453.0,Trevor Lewis,11.288111
105,8479520.0,Brandon Duhaime,11.223478
108,8477986.0,Brandon Montour,11.202164
694,8481604.0,Pavel Dorofeyev,11.196622
820,8481581.0,Thomas Harley,11.11322
900,8482475.0,Yegor Chinakhov,11.069591
475,8480748.0,Kiefer Sherwood,11.043627
588,8479619.0,Michael Carcone,11.027377
609,8480036.0,Miro Heiskanen,10.967142
829,8475193.0,Tomas Tatar,10.890676
667,8478396.0,Noah Hanifin,10.811652
263,8474578.0,Erik Karlsson,10.809903
632,8476393.0,Nick Cousins,10.783679
397,8480813.0,Joe Veleno,10.76275
459,8481554.0,Kaapo Kakko,10.750319
759,8476458.0,Ryan Strome,10.715569
159,8479325.0,Charlie McAvoy,10.698495
231,8477330.0,Dominik Kubalik,10.694174
7,8479323.0,Adam Fox,10.678706
580,8479368.0,Max Jones,10.659367
837,8477948.0,Travis Sanheim,10.568235
240,8482699.0,Dylan Guenther,10.550948
601,8476875.0,Mike Matheson,10.55074
44,8480074.0,Alexandre Texier,10.509551
208,8477498.0,Darnell Nurse,10.490877
154,8475231.0,Casey Cizikas,10.470785
110,8479293.0,Brandon Tanev,10.434399
91,8482259.0,Bobby McMann,10.425452
617,8476853.0,Morgan Rielly,10.342666
271,8475744.0,Evgeny Kuznetsov,10.214991
381,8470604.0,Jeff Carter,10.158521
191,8482074.0,Connor Zary,10.150878
574,8477406.0,Mattias Janmark,10.073458
464,8477953.0,Kasperi Kapanen,10.072143
614,8480289.0,Morgan Barron,10.06706
225,8478038.0,Devon Toews,10.026888
353,8475164.0,Jakob Silfverberg,9.970844
344,8478133.0,Jake Evans,9.968499
764,8475842.0,Sam Carrick,9.967136
101,8476869.0,Brady Skjei,9.927859
87,8471218.0,Blake Wheeler,9.924681
186,8480980.0,Connor Dewar,9.903233
685,8480448.0,Parker Kelly,9.888872
666,8479393.0,Noah Gregor,9.781464
582,8474157.0,Max Pacioretty,9.673703
169,8479996.0,Cody Glass,9.616659
520,8477346.0,MacKenzie Weegar,9.5866585
531,8475220.0,Marcus Foligno,9.549635
628,8481582.0,Nicholas Robertson,9.53242
73,8481560.0,Arthur Kaliyev,9.5223465
682,8476897.0,Oskar Sundqvist,9.47653
150,8479336.0,Carl Grundstrom,9.469574
123,8470613.0,Brent Burns,9.436426
747,8475793.0,Ryan Johansen,9.421512
177,8476278.0,Colin Blackwell,9.41682
784,8480434.0,Sean Durzi,9.39385
38,8482222.0,Alexander Barabanov,9.320335
462,8479977.0,Kailer Yamamoto,9.268938
324,8480855.0,Jack McBain,9.263638
439,8476312.0,Josh Manson,9.241446
592,8479415.0,Michael McLeod,9.233783
643,8481477.0,Nico Sturm,9.208392
889,8477478.0,William Carrier,9.153779
664,8480220.0,Noah Cates,9.12837
80,8480849.0,Barrett Hayton,9.085826
802,8481601.0,Simon Holmstrom,9.069001
502,8482702.0,Logan Stankoven,9.021544
50,8477444.0,Andre Burakovsky,8.9888115
785,8476374.0,Sean Kuraly,8.881799
719,8478397.0,Rasmus Andersson,8.880662
832,8476792.0,Torey Krug,8.879
474,8478831.0,Kevin Stenlund,8.801588
148,8481546.0,Cam York,8.740319
791,8477495.0,Seth Jones,8.721809
165,8478432.0,Christian Fischer,8.699862
229,8475200.0,Dmitry Orlov,8.566875
812,8479661.0,Tanner Jeannot,8.50235
212,8480144.0,David Kampf,8.483691
855,8477353.0,Tyler Motte,8.46188
90,8481553.0,Bobby Brink,8.44196
787,8480336.0,Sean Walker,8.4327755
538,8476873.0,Mark Jankowski,8.424952
138,8473504.0,Cal Clutterbuck,8.401233
465,8478434.0,Keegan Kolesar,8.311491
515,8476822.0,Luke Glendening,8.30699
126,8481517.0,Brett Leason,8.280611
796,8476906.0,Shayne Gostisbehere,8.279618
813,8476871.0,Tanner Pearson,8.279115
133,8482122.0,Brock Faber,8.272066
519,8480025.0,MacKenzie Entwistle,8.263291
494,8477070.0,Liam O'Brien,8.2227125
683,8482671.0,Owen Power,8.218089
512,8482117.0,Lukas Reichel,8.156246
458,8480817.0,K'Andre Miller,8.089766
625,8475343.0,Nic Dowd,8.050089
349,8482105.0,Jake Sanderson,8.048899
40,8479423.0,Alexander Nylander,8.036681
516,8482684.0,Luke Hughes,7.9457703
425,8477380.0,Jonny Brodzinski,7.9271755
917,8476878.0,Zemgus Girgensons,7.869808
456,8481704.0,Juuso Parssinen,7.857733
31,8474565.0,Alex Pietrangelo,7.8351917
275,8479425.0,Filip Hronek,7.819
86,8481481.0,Blake Lizotte,7.817503
292,8478055.0,Gustav Forsling,7.784868
669,8478569.0,Noel Acciari,7.7363
79,8476624.0,Barclay Goodrow,7.728144
310,8480806.0,Isac Lundestrom,7.683453
908,8470610.0,Zach Parise,7.6704106
620,8479414.0,Nathan Bastian,7.65749
241,8482077.0,Dylan Holloway,7.6461215
94,8479383.0,Boris Katchouk,7.6456957
197,8477508.0,Curtis Lazar,7.6111946
698,8481522.0,Peyton Krebs,7.5973563
873,8478042.0,Viktor Arvidsson,7.580134
256,8480762.0,Eric Robinson,7.5614586
319,8476958.0,Jaccob Slavin,7.5399866
325,8482097.0,Jack Quinn,7.504048
673,8475171.0,Oliver Ekman-Larsson,7.4948006
700,8481577.0,Philip Tomasino,7.4498696
252,8480205.0,Emil Bemstrom,7.425489
711,8480995.0,Pontus Holmberg,7.2813253
867,8481703.0,Valtteri Puustinen,7.2159433
480,8471724.0,Kris Letang,7.2145615
841,8481533.0,Trevor Zegras,7.1686893
281,8477919.0,Frederick Gaudreau,7.1437793
566,8478911.0,Matt Roy,7.095175
848,8480848.0,Ty Dellandrea,7.013736
600,8474884.0,Mike Hoffman,6.9845166
338,8476885.0,Jacob Trouba,6.928111
234,8474563.0,Drew Doughty,6.9065666
665,8480865.0,Noah Dobson,6.8985834
624,8480145.0,Neal Pionk,6.851511
404,8479315.0,Joey Anderson,6.8193083
222,8478585.0,Derek Ryan,6.7955947
1,8477932.0,Aaron Ekblad,6.691263
12,8476457.0,Adam Larsson,6.6886907
644,8477979.0,Nicolas Aube-Kubel,6.6467814
618,8481542.0,Moritz Seider,6.6214156
299,8482148.0,Hendrix Lapierre,6.5786276
354,8480880.0,Jakub Lauko,6.5709486
554,8479671.0,Mathieu Olivier,6.539634
264,8476902.0,Esa Lindell,6.5169067
181,8476892.0,Colton Parayko,6.38372
451,8475753.0,Justin Faulk,6.3490257
797,8477447.0,Shea Theodore,6.3203135
296,8476854.0,Hampus Lindholm,6.3136797
743,8477846.0,Ryan Carpenter,6.301104
0,8478421.0,A.J. Greer,6.2966776
819,8478469.0,Thomas Chabot,6.254368
874,8478407.0,Vince Dunn,6.244868
417,8476463.0,Jonas Brodin,6.147808
818,8482133.0,Thomas Bordeleau,6.143807
559,8482679.0,Matt Coronato,6.1373935
405,8481556.0,John Beecher,6.0233574
147,8475764.0,Cam Fowler,6.0026193
750,8479066.0,Ryan Lomberg,6.000886
804,8477947.0,Sonny Milano,5.9381557
687,8474034.0,Pat Maroon,5.90624
21,8479718.0,Alex Barre-Boulet,5.8762336
128,8477488.0,Brett Pesce,5.8630605
655,8478859.0,Niko Mikkola,5.819923
347,8478136.0,Jake Middleton,5.7880173
539,8480355.0,Mark Kastelic,5.7339716
43,8478851.0,Alexandre Carrier,5.691711
403,8481641.0,Joel Kiviranta,5.6460376
362,8476467.0,Jamie Oleksiak,5.6237764
466,8482660.0,Kent Johnson,5.618964
561,8476856.0,Matt Dumba,5.5764704
446,8477473.0,Justin Bailey,5.5522704
717,8481093.0,Rafael Harvey-Pinard,5.528096
384,8478468.0,Jeremy Lauzon,5.526328
871,8478109.0,Victor Olofsson,5.497815
479,8480011.0,Klim Kostin,5.492382
209,8478178.0,Darren Raddysh,5.4226255
448,8479638.0,Justin Brazeau,5.4131007
