,shooterPlayerId,shooterName,xG2
226,8479346.0,Dillon Dube,5.3775587
55,8471699.0,Andrew Cogliano,5.280436
71,8482245.0,Artem Zub,5.2338266
563,8474709.0,Matt Martin,5.2045193
454,8474602.0,Justin Schultz,5.189774
704,8476858.0,Phillip Di Giuseppe,5.165641
314,8478500.0,Ivan Provorov,5.132389
356,8478970.0,Jalen Chatfield,5.1107597
863,8479370.0,Tyson Jost,5.101867
302,8477392.0,Hudson Fasching,5.0913444
202,8476923.0,Damon Severson,5.088406
695,8483490.0,Pavel Mintyukov,5.0535755
386,8480003.0,Jesper Boqvist,5.0348644
193,8477839.0,Conor Sheary,5.032153
168,8476879.0,Cody Ceci,5.0308957
82,8475279.0,Ben Chiarot,5.0274343
257,8480073.0,Erik Brannstrom,4.984832
442,8482749.0,Joshua Roy,4.948839
602,8476422.0,Mike Reilly,4.9322963
645,8475235.0,Nicolas Deslauriers,4.931387
724,8481147.0,Reese Johnson,4.8932495
315,8482655.0,J.J. Moser,4.842606
99,8482073.0,Braden Schneider,4.8290367
471,8478099.0,Kevin Labanc,4.821078
260,8476979.0,Erik Gustafsson,4.8056893
856,8474574.0,Tyler Myers,4.7989287
535,8479983.0,Mario Ferraro,4.7599564
881,8478882.0,Vladislav Gavrikov,4.7517605
776,8479398.0,Samuel Girard,4.7058034
603,8479998.0,Mikey Anderson,4.7009716
171,8480252.0,Cole Guttman,4.7008567
335,8479439.0,Jacob MacDonald,4.685555
533,8477969.0,Marcus Pettersson,4.6843133
715,8482241.0,Radim Zohorna,4.6577873
350,8478013.0,Jake Walman,4.608436
636,8475181.0,Nick Leddy,4.5874395
282,8478028.0,Fredrik Olofsson,4.5592613
751,8474151.0,Ryan McDonagh,4.549597
461,8482087.0,Kaiden Guhle,4.5448503
228,8475179.0,Dmitry Kulikov,4.538827
142,8480884.0,Calen Addison,4.524464
723,8480873.0,Rasmus Sandin,4.522527
112,8475188.0,Brayden McNabb,4.515215
447,8482111.0,Justin Barron,4.440939
96,8481524.0,Bowen Byram,4.435253
185,8477365.0,Connor Clifton,4.4076204
878,8479968.0,Vinni Lettieri,4.3902073
887,8478840.0,Will Borgen,4.3856344
653,8477507.0,Nikita Zadorov,4.366508
88,8480870.0,Bo Groulx,4.3281617
740,8477527.0,Ross Johnston,4.317504
433,8481606.0,Jordan Spence,4.3100886
760,8470600.0,Ryan Suter,4.309835
807,8478904.0,Steven Lorentz,4.2989583
313,8483491.0,Ivan Miroshnichenko,4.295281
125,8476967.0,Brett Kulak,4.287342
346,8476931.0,Jake McCabe,4.2650785
42,8481014.0,Alexander Romanov,4.25732
457,8479976.0,Juuso Valimaki,4.2215643
741,8478078.0,Rourke Chartier,4.2182965
411,8478507.0,John Marino,4.1283345
590,8480891.0,Michael Kesselring,4.1171794
766,8474040.0,Sam Gagner,4.1157665
757,8471817.0,Ryan Reaves,4.1027284
803,8483495.0,Simon Nemec,4.0972137
595,8475958.0,Michael Sgarbossa,4.088143
104,8478443.0,Brandon Carlo,4.085912
611,8482070.0,Mitchell Chaffee,4.0496883
622,8477573.0,Nathan Walker,4.021996
646,8479980.0,Nicolas Hague,4.010549
749,8479324.0,Ryan Lindgren,4.0091615
323,8471677.0,Jack Johnson,3.9303598
382,8473507.0,Jeff Petry,3.903019
706,8477930.0,Pierre-Edouard Bellemare,3.8542864
772,8478104.0,Sammy Blais,3.8363495
571,8483505.0,Matthew Poitras,3.7911146
341,8479402.0,Jake Bean,3.7638946
857,8475752.0,Tyler Pitlick,3.755462
331,8481605.0,Jackson LaCombe,3.7494478
756,8477506.0,Ryan Pulock,3.7381914
51,8476960.0,Andreas Athanasiou,3.6874876
619,8477220.0,Nate Schmidt,3.6591496
691,8479339.0,Patrik Laine,3.6590784
482,8477335.0,Kyle Burroughs,3.6452472
164,8477989.0,Christian Dvorak,3.63597
14,8476917.0,Adam Pelech,3.628676
35,8481568.0,Alex Vlasic,3.6230505
130,8475208.0,Brian Dumoulin,3.605552
631,8474009.0,Nick Bonino,3.577417
861,8475197.0,Tyson Barrie,3.5646026
392,8481058.0,Jesse Ylonen,3.558666
635,8475324.0,Nick Jensen,3.55163
676,8480245.0,Olle Lycksell,3.5426931
884,8482652.0,Walker Duehr,3.5412853
637,8480246.0,Nick Perbix,3.5121257
593,8479543.0,Michael Pezzetta,3.5109563
239,8476331.0,Dylan DeMelo,3.4937117
437,8482659.0,Josh Doan,3.4870584
660,8482496.0,Nils Aman,3.4805868
120,8474090.0,Brendan Smith,3.4416378
846,8479442.0,Troy Stecher,3.4360998
828,8477931.0,Tomas Nosek,3.4321275
416,8479981.0,Jonah Gadjovich,3.4145675
473,8474031.0,Kevin Shattenkirk,3.387608
484,8481237.0,Kyle MacLean,3.3784797
824,8480043.0,Timothy Liljegren,3.3766038
543,8480796.0,Martin Fehervary,3.3412974
570,8479547.0,Matthew Phillips,3.330152
3,8480871.0,Adam Boqvist,3.3277185
716,8475462.0,Radko Gudas,3.3137033
118,8476867.0,Brendan Gaunce,3.3020847
370,8479994.0,Jaret Anderson-Dolan,3.2734225
300,8480035.0,Henri Jokiharju,3.2533207
210,8481019.0,David Gustafsson,3.2527125
675,8480789.0,Oliver Wahlstrom,3.2468243
562,8476891.0,Matt Grzelcyk,3.2329297
681,8479546.0,Oskar Steen,3.1960053
444,8479328.0,Julien Gauthier,3.1668048
355,8477944.0,Jakub Vrana,3.1452613
639,8476372.0,Nick Seeler,3.1186264
610,8478483.0,Mitch Marner,3.1180193
470,8483466.0,Kevin Korchinski,3.0894718
121,8475455.0,Brenden Dillon,3.0791144
419,8478399.0,Jonas Siegenthaler,3.0776243
413,8480192.0,Johnathan Kovacevic,3.058773
905,8474567.0,Zach Bogosian,3.0489707
18,8474166.0,Alec Martinez,3.0459642
244,8480049.0,Dylan Samberg,3.0258482
83,8477018.0,Ben Hutton,3.0213647
287,8479379.0,Givani Smith,2.9921153
821,8482116.0,Tim Sttzle,2.9887369
909,8477482.0,Zach Sanford,2.9706438
47,8482109.0,Alexis Lafrenire,2.955845
236,8478211.0,Dryden Hunt,2.9367983
911,8480727.0,Zach Whitecloud,2.9214094
652,8481537.0,Nikita Okhotiuk,2.909845
914,8482737.0,Zack Bolduc,2.8852391
119,8477962.0,Brendan Lemieux,2.8813272
418,8480007.0,Jonas Rondbjerg,2.8530033
75,8478512.0,Austin Czarnik,2.8475616
677,8476874.0,Olli Maatta,2.8355355
547,8482511.0,Mason Lohrei,2.8351493
745,8477435.0,Ryan Graves,2.8254704
364,8480172.0,Jan Rutta,2.8093135
206,8479371.0,Dante Fabbro,2.8070838
399,8476441.0,Joel Edmundson,2.7936409
215,8475233.0,David Savard,2.785726
528,8471709.0,Marc-Edouard Vlasic,2.7824895
662,8480878.0,Nils Lundkvist,2.7806468
604,8479410.0,Mikhail Sergachev,2.7451763
810,8474673.0,TJ Brodie,2.726542
162,8476919.0,Chris Tierney,2.7221375
15,8480008.0,Adam Ruzicka,2.6968837
113,8481167.0,Brayden Pachal,2.685539
232,8476462.0,Dougie Hamilton,2.6772816
262,8473446.0,Erik Johnson,2.6268907
367,8478424.0,Jansen Harkins,2.6194522
518,8474568.0,Luke Schenn,2.6081069
306,8480950.0,Ilya Lyubushkin,2.6039348
201,8477541.0,Dakota Mermis,2.570488
842,8477845.0,Trevor van Riemsdyk,2.5678885
674,8478430.0,Oliver Kylington,2.5674186
472,8479291.0,Kevin Rooney,2.5503178
361,8482142.0,Jamie Drysdale,2.5431776
304,8474013.0,Ian Cole,2.496877
301,8481567.0,Henry Thrun,2.4912844
415,8475750.0,Jon Merrill,2.4728136
134,8476934.0,Brock McGinn,2.4643056
259,8475790.0,Erik Gudbranson,2.4637597
145,8475177.0,Calvin de Haan,2.4596765
334,8481422.0,Jacob Lucchini,2.4565153
868,8481617.0,Vasily Podkolzin,2.401119
161,8475690.0,Chris Tanev,2.3975513
78,8479536.0,Axel Jonsson-Fjallby,2.3777044
249,8481178.0,Egor Zamula,2.3599133
116,8482153.0,Brendan Brisson,2.349725
258,8478416.0,Erik Cernak,2.3192763
721,8480845.0,Rasmus Kupari,2.3180566
179,8478400.0,Colin White,2.277014
530,8474618.0,Marco Scandella,2.2606947
467,8480860.0,Kevin Bahl,2.237213
565,8482460.0,Matt Rempe,2.2359018
762,8482858.0,Ryker Evans,2.231934
23,8471274.0,Alex Goligoski,2.2208586
204,8482624.0,Daniil Miromanov,2.2023191
902,8481708.0,Zac Jones,2.1703405
722,8477499.0,Rasmus Ristolainen,2.1681247
831,8477950.0,Tony DeAngelo,2.1256046
273,8480078.0,Filip Chytil,2.0766585
178,8476525.0,Colin Miller,2.0536878
219,8478495.0,Denis Gurianov,2.0466006
390,8479344.0,Jesse Puljujarvi,2.0192354
328,8480021.0,Jack Studnicka,2.0120254
224,8476913.0,Devin Shore,2.0026562
377,8481593.0,Jayden Struble,2.002496
726,8479514.0,Rem Pitlick,1.9871981
781,8481059.0,Scott Perunovich,1.982203
564,8476442.0,Matt Nieto,1.9745518
864,8480001.0,Urho Vaakanainen,1.969794
814,8475791.0,Taylor Hall,1.9519845
218,8480990.0,Declan Chisholm,1.9474268
357,8480468.0,James Hamblin,1.944179
69,8482964.0,Arber Xhekaj,1.9308695
230,8476952.0,Dominic Toninato,1.9266547
309,8482192.0,Isaak Phillips,1.9117657
294,8480184.0,Gustav Lindstrom,1.8838826
366,8475825.0,Jani Hakanpaa,1.867884
800,8481122.0,Simon Benoit,1.8602948
34,8481532.0,Alex Turcotte,1.8266497
834,8478408.0,Travis Dermott,1.8151796
789,8480222.0,Sebastian Aho,1.7821981
537,8470966.0,Mark Giordano,1.7781433
395,8484314.0,Jiri Smejkal,1.7742655
671,8482803.0,Olen Zellweger,1.7634771
265,8478451.0,Ethan Bear,1.743121
481,8477073.0,Kurtis MacDermid,1.7332243
575,8480807.0,Mattias Samuelsson,1.7194793
358,8482744.0,James Malatesta,1.7118704
436,8477384.0,Josh Brown,1.7054645
487,8482172.0,Landon Slaggert,1.7044287
879,8476994.0,Vinnie Hinostroza,1.7042953
429,8480887.0,Jordan Harris,1.6967275
152,8477369.0,Carson Soucy,1.6955695
708,8480058.0,Pierre-Olivier Joseph,1.6940154
915,8479772.0,Zack MacEwen,1.6926743
875,8479576.0,Vincent Desharnais,1.6629326
668,8478454.0,Noah Juulsen,1.6238424
84,8483570.0,Ben Meyers,1.619791
885,8484325.0,Waltteri Merela,1.6136922
52,8477971.0,Andreas Englund,1.5782827
190,8476473.0,Connor Murphy,1.5673128
641,8473563.0,Nicklas Backstrom,1.5618345
599,8482451.0,Mikael Pyyhtia,1.5597997
332,8480879.0,Jacob Bernard-Docker,1.5519257
5,8477454.0,Adam Erne,1.5462761
111,8482730.0,Brandt Clarke,1.5427905
551,8479972.0,Mason Shaw,1.5232072
893,8479367.0,William Lockwood,1.4807497
511,8480843.0,Lukas Dostal,1.4670229
76,8475766.0,Austin Watson,1.4663223
369,8474716.0,Jared Spurgeon,1.4435719
137,8475278.0,Byron Froese,1.4428576
527,8471686.0,Marc Staal,1.4310404
748,8481564.0,Ryan Johnson,1.4309794
833,8476329.0,Travis Boyd,1.4145749
568,8482516.0,Matthew Kessel,1.4043124
835,8474612.0,Travis Hamonic,1.380318
460,8481527.0,Kaedan Korczak,1.356021
795,8483524.0,Shane Wright,1.3390234
103,8482061.0,Brandon Biro,1.3348975
211,8483460.0,David Jiricek,1.3327571
779,8476429.0,Scott Mayfield,1.3107163
58,8479369.0,Andrew Peeke,1.300159
95,8481524.0,Bowen  Byram,1.2944832
221,8475762.0,Derek Forbort,1.2557086
29,8479423.0,Alex Nylander,1.2554492
220,8478502.0,Dennis Gilbert,1.2199624
768,8484258.0,Sam Malinski,1.2135669
798,8480776.0,Sheldon Rempal,1.2035556
64,8478409.0,Anthony Richard,1.2015976
420,8481013.0,Jonatan Berggren,1.1819613
59,8481065.0,Angus Crookshank,1.1807679
141,8478452.0,Caleb Jones,1.1785365
194,8479982.0,Conor Timmins,1.1764842
2,8481550.0,Adam Beckman,1.167959
438,8479372.0,Josh Mahura,1.1678388
493,8480853.0,Liam Foudy,1.1614836
654,8479458.0,Nikita Zaitsev,1.155105
410,8481206.0,John Ludvig,1.1403632
865,8484304.0,Uvis Balinskis,1.1372592
843,8480441.0,Trey Fix-Wolansky,1.1258471
298,8477938.0,Haydn Fleury,1.1211072
774,8481541.0,Samuel Bolduc,1.1139802
737,8481521.0,Ronnie Attard,1.0867133
583,8478051.0,Max Willman,1.0835027
633,8480084.0,Nick DeSimone,1.0815951
524,8482177.0,Marat Khusnutdinov,1.0810312
906,8482784.0,Zach Dean,1.0573534
613,8478477.0,Mitchell Stephens,1.0521204
686,8478450.0,Parker Wotherspoon,1.0357459
151,8480292.0,Carson Meyer,1.0233126
496,8481024.0,Linus Karlsson,1.0205153
648,8481543.0,Nikita Alexandrov,1.0131345
626,8477464.0,Nic Petan,1.0055535
892,8478021.0,William Lagesson,1.0024006
849,8480834.0,Ty Emberson,0.98216033
163,8475780.0,Chris Wagner,0.97854084
156,8477244.0,Chad Ruhwedel,0.9762654
550,8481462.0,Mason Morelli,0.96110904
432,8477851.0,Jordan Oesterle,0.9519292
402,8477810.0,Joel Hanley,0.9489289
844,8477465.0,Tristan Jarry,0.9460248
172,8481043.0,Cole Koepke,0.93813455
371,8475797.0,Jarred Tinordi,0.9254764
503,8479378.0,Logan Stanley,0.91020036
278,8483493.0,Frank Nazar,0.87108403
180,8484911.0,Collin Graf,0.851474
522,8482713.0,Mackie Samoskevich,0.80029976
376,8477034.0,Jaycob Megna,0.7881016
765,8482118.0,Sam Colangelo,0.7807094
801,8482762.0,Simon Edvinsson,0.77653295
608,8483597.0,Milos Kelemen,0.7735018
408,8475906.0,John Klingberg,0.76952326
761,8482751.0,Ryan Winterton,0.7677519
106,8479330.0,Brandon Gignac,0.76234394
730,8479362.0,Riley Tufte,0.75954354
422,8480836.0,Jonathan Gruden,0.7588688
896,8482176.0,Wyatt Kaiser,0.7495019
352,8481592.0,Jakob Pelletier,0.74712694
513,8481751.0,Lukas Rousek,0.7470282
37,8480823.0,Alexander Alexeyev,0.73132724
651,8481754.0,Nikita Nesterenko,0.72772837
495,8483499.0,Liam Ohgren,0.7061019
17,8480851.0,Akil Thomas,0.7022973
498,8474053.0,Logan Couture,0.69146323
805,8481056.0,Spencer Stastney,0.6893113
452,8475718.0,Justin Holl,0.6610373
504,8478011.0,Louie Belpedio,0.6554844
775,8481239.0,Samuel Fagemo,0.6445121
199,8482094.0,Daemon Hunt,0.64098233
732,8474145.0,Robert Bortuzzo,0.6406212
536,8478017.0,Mark Friedman,0.6340118
793,8480032.0,Shane Bowers,0.6162573
500,8483012.0,Logan Morrison,0.6135327
255,8482929.0,Emil Martinsen Lilleberg,0.61088204
4,8481726.0,Adam Edstrom,0.6096937
311,8482765.0,Isak Rosen,0.6091853
758,8478854.0,Ryan Shea,0.6060166
860,8481006.0,Tyler Tucker,0.60251313
688,8477887.0,Patrick Brown,0.60069525
913,8477482.0,Zachary Sanford,0.59448016
845,8483482.0,Tristan Luneau,0.59408844
777,8481701.0,Santeri Hatakka,0.5935454
254,8482929.0,Emil Lilleberg,0.59062344
291,8480844.0,Grigori Denisenko,0.5731872
337,8480216.0,Jacob Peterson,0.5607064
333,8480196.0,Jacob Bryson,0.5496762
280,8483489.0,Fraser Minten,0.54819584
735,8482162.0,Roby Jarventie,0.5468592
20,8479718.0,Alex Barr-Boulet,0.5410364
578,8480031.0,Max Comtois,0.5229378
630,8483565.0,Nick Blankenburg,0.50628483
205,8482101.0,Danil Gushchin,0.4932076
305,8480070.0,Ian Mitchell,0.4929503
670,8481518.0,Nolan Foote,0.47219336
567,8478146.0,Matthew Highmore,0.45673084
709,8483920.0,Pierrick Dube,0.43805873
697,8483630.0,Pavol Regenda,0.43069652
340,8474596.0,Jake Allen,0.4288999
373,8484255.0,Jason Polin,0.42468494
525,8481743.0,Marc Del Gaizo,0.41874975
342,8481161.0,Jake Christiansen,0.40742695
585,8481719.0,Maxwell Crozier,0.40641722
303,8481070.0,Hugh McGing,0.40258414
557,8476988.0,Matt Benning,0.4015957
336,8479421.0,Jacob Moverare,0.39674777
70,8483395.0,Arshdeep Bains,0.3873213
577,8482145.0,Mavrik Bourque,0.3787747
122,8482747.0,Brennan Othmann,0.37196007
916,8482859.0,Zack Ostapchuk,0.3690787
11,8483609.0,Adam Klapka,0.36255246
450,8475413.0,Justin Dowling,0.35155305
521,8476907.0,Mackenzie MacEachern,0.3430399
100,8484203.0,Bradly Nadeau,0.3403071
508,8479321.0,Lucas Johansen,0.33847225
327,8481030.0,Jack St. Ivany,0.32795888
782,8477149.0,Scott Sabourin,0.32761088
391,8481058.0,Jesse Ylnen,0.32481945
679,8484259.0,Ondrej Pavel,0.3224224
308,8482470.0,Ilya Solovyov,0.31716266
488,8483457.0,Lane Hutson,0.3148778
380,8482147.0,Jean-Luc Foudy,0.3083409
718,8481534.0,Raphael Lavoie,0.28485408
510,8482141.0,Lukas Cormier,0.28396675
584,8481679.0,Maxence Guenette,0.27962187
32,8482634.0,Alex Steeves,0.27806222
505,8481806.0,Louis Crevier,0.27439582
289,8481578.0,Graeme Clarke,0.2681165
286,8483567.0,Georgii Merkulov,0.2647285
854,8482095.0,Tyler Kleven,0.255706
297,8479522.0,Hardy Haman Aktell,0.2390784
409,8481077.0,John Leonard,0.2375036
144,8480157.0,Calle Rosen,0.23223968
426,8479533.0,Joona Koppanen,0.22195539
656,8481812.0,Nikolai Knyzhov,0.22035022
699,8481598.0,Philip Broberg,0.21806878
733,8477462.0,Robert Hagg,0.21348923
773,8480267.0,Sammy Walker,0.21193142
526,8483397.0,Marc McLaughlin,0.20911622
330,8482809.0,Jackson Blake,0.20831724
476,8481523.0,Kirby Dach,0.2058265
248,8481585.0,Egor Afanasyev,0.20446253
780,8482666.0,Scott Morrow,0.19861239
293,8480184.0,Gustav Lindstrm,0.19666317
534,8480226.0,Marian Studenic,0.19599637
506,8483432.0,Luca Del Bel Belluz,0.19519565
198,8483445.0,Cutter Gauthier,0.1935884
131,8483531.0,Brian Halonen,0.1931664
882,8481609.0,Vladislav Kolyachonok,0.18497029
876,8482861.0,Vincent Iorio,0.18409887
127,8479419.0,Brett Murray,0.18346895
649,8482787.0,Nikita Chibrikov,0.17822489
174,8481655.0,Cole Schwindt,0.1773005
365,8475825.0,Jani Hakanp,0.17421073
507,8483549.0,Lucas Condotta,0.16348335
702,8479026.0,Philippe Myers,0.16256247
9,8480874.0,Adam Ginning,0.16177267
792,8482166.0,Shakir Mukhamadullin,0.16106373
903,8479944.0,Zach Aston-Reese,0.15665671
253,8482476.0,Emil Heineman,0.15375416
455,8482088.0,Justin Sourdif,0.14656785
463,8479348.0,Kale Clague,0.13812542
742,8481016.0,Ruslan Iskhakov,0.13173777
499,8482733.0,Logan Mailloux,0.12517555
8,8478874.0,Adam Gaudette,0.12507336
453,8477993.0,Justin Kirkland,0.12235292
363,8480890.0,Jan Jenik,0.12233925
41,8475755.0,Alexander Petrovic,0.12199961
329,8482144.0,Jack Thompson,0.119144514
92,8478147.0,Bokondji Imama,0.1164307
284,8482201.0,Gage Goncalves,0.113922656
385,8480280.0,Jeremy Swayman,0.111178875
97,8483471.0,Brad Lambert,0.10455942
288,8478446.0,Glenn Gawdin,0.09759105
898,8482165.0,Yan Kuznetsov,0.09749491
869,8482102.0,Vasily Ponomarev,0.0963915
378,8477126.0,Jayson Megna,0.095665075
129,8478881.0,Brett Seney,0.08180944
223,8476884.0,Derrick Pouliot,0.07187854
243,8475795.0,Dylan McIlrath,0.06932274
606,8473473.0,Milan Lucic,0.058523707
237,8479639.0,Dylan Coghlan,0.048979953
872,8481599.0,Victor Soderstrom,0.04871576
769,8481591.0,Sam Poulin,0.046823237
139,8479985.0,Cale Fleury,0.042791195
680,8482712.0,Oskar Olausson,0.038331613
851,8481690.0,Tyler Angle,0.03679417
523,8483763.0,Maksymilian Szuber,0.035934344
276,8483619.0,Filip Roos,0.03110312
912,8482737.0,Zachary Bolduc,0.02835637
217,8483398.0,Declan Carlile,0.028071297
659,8484321.0,Nikolas Matinpalo,0.027691634
394,8483468.0,Jiri Kulich,0.026771078
542,8483546.0,Marshall Rifai,0.025127985
729,8474062.0,Riley Nash,0.024474626
407,8477401.0,John Hayden,0.018484712
149,8480075.0,Cameron Crotty,0.0178633
825,8481600.0,Tobias Bjornfot,0.017701244
187,8482067.0,Connor Mackey,0.014871996
690,8484326.0,Patrik Koch,0.011209503
65,8476932.0,Anthony Stolarz,0.009332941
290,8480306.0,Grant Hutton,0.0072776554
443,8476915.0,Jujhar Khaira,0.0058280574
66,8477320.0,Anton Blidh,0.005503681
657,8481042.0,Nikolai Kovalenko,0.004798363
581,8479320.0,Max Lajoie,0.004515986
